Episode 1
Q[0][0]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[0][1]: {0: -0.005016063591, 1: -0.0029403, 2: -0.00912601551410214, 3: -0.0038048364089999995}
Q[0][2]: {0: 0.0, 1: 0.0, 2: -0.0029403, 3: 0.0}
Q[0][3]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][0]: {0: -0.009697629946057837, 1: -0.015404384209560895, 2: -0.015584972257657734, 3: -0.018407683768803168}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.0, 1: -0.15439604699999998, 2: -0.0050370308999999995, 3: -0.003}
Q[1][3]: {0: -0.652592163, 1: -0.652592163, 2: -0.652592163, 3: -0.652592163}
Q[2][0]: {0: -0.01665409940244069, 1: -0.0084206739931311, 2: -0.015652362896773478, 3: -0.014131853901557582}
Q[2][1]: {0: -0.005016063591, 1: -0.00739919073, 2: -0.00297, 3: -0.008289507379596236}
Q[2][2]: {0: -0.00652592163, 1: -0.00297, 2: -0.00652571073, 3: -0.0038135690999999998}
Q[2][3]: {0: -0.09207, 1: -0.0075575746431900005, 2: -0.00505791, 3: 0.0}

Episode 4
Q[0][0]: {0: -0.005851196999999999, 1: -0.01011716736203594, 2: -0.01842540355106153, 3: -0.009219408989386665}
Q[0][1]: {0: -0.00792091825699025, 1: -0.006452120843214637, 2: -0.01290427982330725, 3: -0.009196570069205937}
Q[0][2]: {0: -0.0029108969999999995, 1: -0.0029108969999999995, 2: -0.0029403, 3: -0.004364979111875361}
Q[0][3]: {0: 0.29108969999999995, 1: 0.29108969999999995, 2: 0.29108969999999995, 3: 0.29108969999999995}
Q[1][0]: {0: -0.011785048289811806, 1: -0.017123647185057198, 2: -0.020015933880132366, 3: -0.019252717176589506}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.0, 1: -0.15439604699999998, 2: -0.0050370308999999995, 3: -0.003}
Q[1][3]: {0: -0.652592163, 1: -0.652592163, 2: -0.652592163, 3: -0.652592163}
Q[2][0]: {0: -0.019398498213166852, 1: -0.014029321345727288, 2: -0.019628477860758355, 3: -0.01817120061793959}
Q[2][1]: {0: -0.01633064796854965, 1: -0.01017036855738067, 2: -0.008791793999999999, 3: -0.020124288230709837}
Q[2][2]: {0: -0.00652592163, 1: -0.005016360591, 2: -0.00652571073, 3: -0.010663747480211502}
Q[2][3]: {0: -0.09207, 1: -0.0075575746431900005, 2: -0.00505791, 3: -0.004371107899526012}

Episode 5
Q[0][0]: {0: -0.005851196999999999, 1: -0.01011716736203594, 2: -0.01842540355106153, 3: -0.009219408989386665}
Q[0][1]: {0: -0.00792091825699025, 1: -0.006452120843214637, 2: -0.01290427982330725, 3: -0.009196570069205937}
Q[0][2]: {0: -0.0029108969999999995, 1: -0.0029108969999999995, 2: -0.0029403, 3: -0.004364979111875361}
Q[0][3]: {0: 0.29108969999999995, 1: 0.29108969999999995, 2: 0.29108969999999995, 3: 0.29108969999999995}
Q[1][0]: {0: -0.011785048289811806, 1: -0.018466964175728257, 2: -0.02527967005149144, 3: -0.019982481325597566}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.0, 1: -0.3008473953981291, 2: -0.0050370308999999995, 3: -0.005017251621}
Q[1][3]: {0: -0.7527077376194791, 1: -0.7527077376194791, 2: -0.7527077376194791, 3: -0.7527077376194791}
Q[2][0]: {0: -0.020924285863456613, 1: -0.018802818686400567, 2: -0.025026354465733706, 3: -0.024341205157503695}
Q[2][1]: {0: -0.01858419230082092, 1: -0.012995910431493883, 2: -0.01710581329868187, 3: -0.025434610794043487}
Q[2][2]: {0: -0.007527077376194791, 1: -0.007712200472738497, 2: -0.00652571073, 3: -0.013805799372248281}
Q[2][3]: {0: -0.09207, 1: -0.009521090501201604, 2: -0.00505791, 3: -0.007873806794152416}

Episode 6
Q[0][0]: {0: -0.014410107449099995, 1: -0.0141394159564415, 2: -0.019714861847089944, 3: -0.0189061563088099}
Q[0][1]: {0: -0.00792091825699025, 1: -0.00829479040110491, 2: -0.015156908607069322, 3: -0.013412952015665863}
Q[0][2]: {0: -0.0029108969999999995, 1: 0.07811362557379792, 2: -0.0049544113365837085, 3: -0.004364979111875361}
Q[0][3]: {0: 0.4933396924714871, 1: 0.4933396924714871, 2: 0.4933396924714871, 3: 0.4933396924714871}
Q[1][0]: {0: -0.014735147614348305, 1: -0.01941360366889567, 2: -0.026626107971508325, 3: -0.020496748299771425}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: -0.003683440374685127, 1: -0.3008473953981291, 2: -0.008314716961445047, 3: -0.005017251621}
Q[1][3]: {0: -0.7527077376194791, 1: -0.7527077376194791, 2: -0.7527077376194791, 3: -0.7527077376194791}
Q[2][0]: {0: -0.021676332216003544, 1: -0.019999095244771038, 2: -0.025026354465733706, 3: -0.026865119035069867}
Q[2][1]: {0: -0.019842842314390943, 1: -0.014002951920097893, 2: -0.01878624042855649, 3: -0.026736844582713037}
Q[2][2]: {0: -0.008232594819018196, 1: -0.007712200472738497, 2: -0.00652571073, 3: -0.016715016555343506}
Q[2][3]: {0: -0.09207, 1: -0.009521090501201604, 2: -0.00505791, 3: -0.007873806794152416}

Episode 7
Q[0][0]: {0: -0.014410107449099995, 1: -0.0141394159564415, 2: -0.019714861847089944, 3: -0.0189061563088099}
Q[0][1]: {0: -0.00792091825699025, 1: -0.00829479040110491, 2: -0.015156908607069322, 3: -0.013412952015665863}
Q[0][2]: {0: -0.0029108969999999995, 1: 0.07811362557379792, 2: -0.0049544113365837085, 3: -0.004364979111875361}
Q[0][3]: {0: 0.4933396924714871, 1: 0.4933396924714871, 2: 0.4933396924714871, 3: 0.4933396924714871}
Q[1][0]: {0: -0.014735147614348305, 1: -0.01941360366889567, 2: -0.026626107971508325, 3: -0.020496748299771425}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: -0.003683440374685127, 1: -0.43129709859721516, 2: -0.008314716961445047, 3: -0.005017251621}
Q[1][3]: {0: -0.8225539644589963, 1: -0.8225539644589963, 2: -0.8225539644589963, 3: -0.8225539644589963}
Q[2][0]: {0: -0.021676332216003544, 1: -0.022142672146561272, 2: -0.025026354465733706, 3: -0.028934051103138854}
Q[2][1]: {0: -0.02121909267029032, 1: -0.015561893114956624, 2: -0.020460921694855708, 3: -0.027977654073620045}
Q[2][2]: {0: -0.00977215368545152, 1: -0.007712200472738497, 2: -0.009350151178203, 3: -0.018974702670121368}
Q[2][3]: {0: -0.09207, 1: -0.009521090501201604, 2: -0.00505791, 3: -0.007873806794152416}

Episode 8
Q[0][0]: {0: -0.014410107449099995, 1: -0.015196798133653116, 2: -0.023924554346218235, 3: -0.0189061563088099}
Q[0][1]: {0: -0.00792091825699025, 1: 0.013070500644496032, 2: -0.01592977989186087, 3: -0.013412952015665863}
Q[0][2]: {0: -0.0029108969999999995, 1: 0.19142277808099067, 2: -0.0049544113365837085, 3: -0.004364979111875361}
Q[0][3]: {0: 0.6350118472136549, 1: 0.6350118472136549, 2: 0.6350118472136549, 3: 0.6350118472136549}
Q[1][0]: {0: -0.020623725183283634, 1: -0.025349311521235735, 2: -0.03193949221828706, 3: -0.023150664821942158}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: -0.003683440374685127, 1: -0.43129709859721516, 2: -0.008314716961445047, 3: -0.005017251621}
Q[1][3]: {0: -0.8225539644589963, 1: -0.8225539644589963, 2: -0.8225539644589963, 3: -0.8225539644589963}
Q[2][0]: {0: -0.026974439430225854, 1: -0.024283651876755224, 2: -0.03196940443332894, 3: -0.032601696962249266}
Q[2][1]: {0: -0.02243342481249488, 1: -0.015561893114956624, 2: -0.020460921694855708, 3: -0.030829176440160665}
Q[2][2]: {0: -0.00977215368545152, 1: -0.007712200472738497, 2: -0.009350151178203, 3: -0.018974702670121368}
Q[2][3]: {0: -0.09207, 1: -0.009521090501201604, 2: -0.00505791, 3: -0.007873806794152416}

Episode 9
Q[0][0]: {0: -0.014410107449099995, 1: 0.006418025610080043, 2: -0.023924554346218235, 3: -0.020429778822737856}
Q[0][1]: {0: 0.010223197156279965, 1: 0.09337716618269148, 2: 0.037738351023388704, 3: -0.015275151446123167}
Q[0][2]: {0: -0.0029108969999999995, 1: 0.19142277808099067, 2: 0.0050666170251278475, 3: 0.010594372678274152}
Q[0][3]: {0: 0.6350118472136549, 1: 0.6350118472136549, 2: 0.6350118472136549, 3: 0.6350118472136549}
Q[1][0]: {0: -0.021671884427341036, 1: -0.025349311521235735, 2: -0.0325884104846101, 3: -0.023150664821942158}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.04755829392099198, 1: -0.43129709859721516, 2: -0.010916160376751013, 3: -0.005017251621}
Q[1][3]: {0: -0.871675180811815, 1: -0.871675180811815, 2: -0.871675180811815, 3: -0.871675180811815}
Q[2][0]: {0: -0.028715205726272314, 1: -0.02463749897298002, 2: -0.03307333660604317, 3: -0.033067301454337464}
Q[2][1]: {0: -0.023925753050866423, 1: -0.016157148526691388, 2: -0.020460921694855708, 3: -0.03178545610450542}
Q[2][2]: {0: -0.00977215368545152, 1: -0.009745664820665249, 2: -0.009350151178203, 3: -0.020798191180368773}
Q[2][3]: {0: -0.2970532948540474, 1: -0.009521090501201604, 2: -0.00505791, 3: -0.007873806794152416}

Episode 10
Q[0][0]: {0: -0.014410107449099995, 1: 0.02750907628945962, 2: -0.024689085143268615, 3: -0.020429778822737856}
Q[0][1]: {0: 0.010223197156279965, 1: 0.11750652169299564, 2: 0.037738351023388704, 3: -0.015275151446123167}
Q[0][2]: {0: -0.0029108969999999995, 1: 0.19142277808099067, 2: 0.030489371614437703, 3: 0.010594372678274152}
Q[0][3]: {0: 0.6350118472136549, 1: 0.6350118472136549, 2: 0.6350118472136549, 3: 0.6350118472136549}
Q[1][0]: {0: -0.01311528263084006, 1: -0.025723380242429747, 2: -0.03355763776128014, 3: -0.024127284047414467}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.0842445484526898, 1: -0.43129709859721516, 2: -0.01146631277217052, 3: -0.005017251621}
Q[1][3]: {0: -0.9068432614944031, 1: -0.9068432614944031, 2: -0.9068432614944031, 3: -0.9068432614944031}
Q[2][0]: {0: -0.028195767039062652, 1: -0.025053966796213866, 2: -0.03420309249873764, 3: -0.033611757370772086}
Q[2][1]: {0: -0.026235990399852326, 1: -0.014689444429741554, 2: -0.02652925704827386, 3: -0.032681208371643525}
Q[2][2]: {0: 0.0031990003804305608, 1: -0.012949515198630234, 2: -0.014188584838001068, 3: -0.0249477334563604}
Q[2][3]: {0: -0.45727194767769785, 1: -0.01172962110873459, 2: -0.012549151543320246, 3: -0.007579798436990693}

Episode 11
Q[0][0]: {0: 0.008509708620320498, 1: 0.04921355299029566, 2: -0.020053953364551954, 3: -0.010136412669789593}
Q[0][1]: {0: 0.010223197156279965, 1: 0.13484793666668654, 2: 0.037738351023388704, 3: -0.006380311074002899}
Q[0][2]: {0: -0.0029108969999999995, 1: 0.3090618326939911, 2: 0.030489371614437703, 3: 0.036888055804123035}
Q[0][3]: {0: 0.7340384701048185, 1: 0.7340384701048185, 2: 0.7340384701048185, 3: 0.7340384701048185}
Q[1][0]: {0: 0.001248081323018682, 1: -0.019030416477268407, 2: -0.03299708114178017, 3: -0.016664976678407873}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.11061042313976724, 1: -0.43129709859721516, 2: -0.01146631277217052, 3: -0.005017251621}
Q[1][3]: {0: -0.9068432614944031, 1: -0.9068432614944031, 2: -0.9068432614944031, 3: -0.9068432614944031}
Q[2][0]: {0: -0.02065069535602198, 1: -0.02495506654796066, 2: -0.03254050769502959, 3: -0.032430736535881625}
Q[2][1]: {0: -0.02492097223849905, 1: -0.012549194003936786, 2: -0.02652925704827386, 3: -0.032681208371643525}
Q[2][2]: {0: 0.022474696436148835, 1: -0.012949515198630234, 2: -0.014188584838001068, 3: -0.0249477334563604}
Q[2][3]: {0: -0.45727194767769785, 1: -0.01172962110873459, 2: -0.012549151543320246, 3: -0.007579798436990693}

Episode 12
Q[0][0]: {0: 0.008509708620320498, 1: 0.06952906010312179, 2: -0.020053953364551954, 3: -0.010136412669789593}
Q[0][1]: {0: 0.08000019281413435, 1: 0.1789560315649193, 2: 0.09076569228629344, 3: 0.005866268122868588}
Q[0][2]: {0: 0.13752339302313651, 1: 0.42052517012325985, 2: 0.030489371614437703, 3: 0.06051420965701072}
Q[0][3]: {0: 0.8054761296677172, 1: 0.8054761296677172, 2: 0.8054761296677172, 3: 0.8054761296677172}
Q[1][0]: {0: 0.001248081323018682, 1: -0.019030416477268407, 2: -0.03299708114178017, 3: -0.016664976678407873}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.1612287499526292, 1: -0.43129709859721516, 2: -0.01146631277217052, 3: -0.005017251621}
Q[1][3]: {0: -0.9068432614944031, 1: -0.9068432614944031, 2: -0.9068432614944031, 3: -0.9068432614944031}
Q[2][0]: {0: -0.02065069535602198, 1: -0.023836200606163423, 2: -0.032032901310884494, 3: -0.03195261484713638}
Q[2][1]: {0: -0.02428390910329251, 1: -0.005827740089520495, 2: -0.025460206238886944, 3: -0.03213580957804667}
Q[2][2]: {0: 0.04346206797876499, 1: -0.01419321611203735, 2: -0.014188584838001068, 3: -0.0249477334563604}
Q[2][3]: {0: -0.45727194767769785, 1: -0.01172962110873459, 2: -0.012549151543320246, 3: -0.0021931315080635566}

Episode 13
Q[0][0]: {0: 0.008509708620320498, 1: 0.12962435657347732, 2: -0.020053953364551954, 3: -0.010136412669789593}
Q[0][1]: {0: 0.08000019281413435, 1: 0.24053384591725407, 2: 0.11155771244157106, 3: 0.047963918473330036}
Q[0][2]: {0: 0.21011878657508692, 1: 0.5202304275759558, 2: 0.030489371614437703, 3: 0.06051420965701072}
Q[0][3]: {0: 0.8572030344227788, 1: 0.8572030344227788, 2: 0.8572030344227788, 3: 0.8572030344227788}
Q[1][0]: {0: 0.016745894692866324, 1: -0.019030416477268407, 2: -0.03299708114178017, 3: -0.016664976678407873}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.1612287499526292, 1: -0.43129709859721516, 2: -0.01146631277217052, 3: -0.005017251621}
Q[1][3]: {0: -0.9068432614944031, 1: -0.9068432614944031, 2: -0.9068432614944031, 3: -0.9068432614944031}
Q[2][0]: {0: -0.01748662666395288, 1: -0.023836200606163423, 2: -0.03166535137648867, 3: -0.03195261484713638}
Q[2][1]: {0: -0.02428390910329251, 1: -0.005827740089520495, 2: -0.025460206238886944, 3: -0.03213580957804667}
Q[2][2]: {0: 0.04346206797876499, 1: -0.01419321611203735, 2: -0.014188584838001068, 3: -0.0249477334563604}
Q[2][3]: {0: -0.45727194767769785, 1: -0.01172962110873459, 2: -0.012549151543320246, 3: -0.0021931315080635566}

Episode 14
Q[0][0]: {0: 0.008509708620320498, 1: 0.12962435657347732, 2: -0.020053953364551954, 3: -0.010136412669789593}
Q[0][1]: {0: 0.08000019281413435, 1: 0.24053384591725407, 2: 0.11155771244157106, 3: 0.047963918473330036}
Q[0][2]: {0: 0.21011878657508692, 1: 0.5202304275759558, 2: 0.030489371614437703, 3: 0.06051420965701072}
Q[0][3]: {0: 0.8572030344227788, 1: 0.8572030344227788, 2: 0.8572030344227788, 3: 0.8572030344227788}
Q[1][0]: {0: 0.016745894692866324, 1: -0.019030416477268407, 2: -0.03299708114178017, 3: -0.016664976678407873}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.1612287499526292, 1: -0.5591201882708443, 2: -0.01146631277217052, 3: 0.03611549372111683}
Q[1][3]: {0: -0.9313673604362067, 1: -0.9313673604362067, 2: -0.9313673604362067, 3: -0.9313673604362067}
Q[2][0]: {0: -0.01748662666395288, 1: -0.02172792286660002, 2: -0.030565275741116026, 3: -0.03195261484713638}
Q[2][1]: {0: -0.02428390910329251, 1: 0.012135903185919996, 2: -0.025460206238886944, 3: -0.03213580957804667}
Q[2][2]: {0: 0.07183232668203791, 1: -0.01419321611203735, 2: -0.014188584838001068, 3: -0.019823901417387955}
Q[2][3]: {0: -0.45727194767769785, 1: -0.01172962110873459, 2: -0.012549151543320246, 3: -0.0021931315080635566}

Episode 15
Q[0][0]: {0: 0.03746882416430174, 1: 0.15592376547429587, 2: -0.020053953364551954, 3: -0.010136412669789593}
Q[0][1]: {0: 0.08000019281413435, 1: 0.31082317872748527, 2: 0.1654923006688456, 3: 0.047963918473330036}
Q[0][2]: {0: 0.21011878657508692, 1: 0.6054472525024562, 2: 0.030489371614437703, 3: 0.06051420965701072}
Q[0][3]: {0: 0.8944193141991769, 1: 0.8944193141991769, 2: 0.8944193141991769, 3: 0.8944193141991769}
Q[1][0]: {0: 0.04355846458773445, 1: -0.01231249775796297, 2: -0.03299708114178017, 3: -0.01056354773528759}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.1612287499526292, 1: -0.5591201882708443, 2: -0.01146631277217052, 3: 0.03611549372111683}
Q[1][3]: {0: -0.9313673604362067, 1: -0.9313673604362067, 2: -0.9313673604362067, 3: -0.9313673604362067}
Q[2][0]: {0: -0.011171056225481424, 1: -0.02172792286660002, 2: -0.029762906692684856, 3: -0.030788672286931457}
Q[2][1]: {0: -0.02428390910329251, 1: 0.012135903185919996, 2: -0.025460206238886944, 3: -0.03213580957804667}
Q[2][2]: {0: 0.07183232668203791, 1: -0.01419321611203735, 2: -0.014188584838001068, 3: -0.019823901417387955}
Q[2][3]: {0: -0.45727194767769785, 1: -0.01172962110873459, 2: -0.012549151543320246, 3: -0.0021931315080635566}

Episode 16
Q[0][0]: {0: 0.06545209767703905, 1: 0.19331035075960373, 2: 0.02097043675477103, 3: -0.010136412669789593}
Q[0][1]: {0: 0.08000019281413435, 1: 0.43875087824860903, 2: 0.21935832439162548, 3: 0.047963918473330036}
Q[0][2]: {0: 0.21011878657508692, 1: 0.677426928214587, 2: 0.030489371614437703, 3: 0.14146641864849724}
Q[0][3]: {0: 0.9216609794727033, 1: 0.9216609794727033, 2: 0.9216609794727033, 3: 0.9216609794727033}
Q[1][0]: {0: 0.10410860737251706, 1: 0.040334773578014835, 2: -0.020285031585134453, 3: 0.029947055112832625}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.1612287499526292, 1: -0.5591201882708443, 2: -0.01146631277217052, 3: 0.03611549372111683}
Q[1][3]: {0: -0.9313673604362067, 1: -0.9313673604362067, 2: -0.9313673604362067, 3: -0.9313673604362067}
Q[2][0]: {0: 0.02210169032316186, 1: -0.02172792286660002, 2: -0.022358818417757047, 3: -0.030788672286931457}
Q[2][1]: {0: -0.02428390910329251, 1: 0.012135903185919996, 2: -0.025460206238886944, 3: -0.03213580957804667}
Q[2][2]: {0: 0.07183232668203791, 1: -0.01419321611203735, 2: -0.014188584838001068, 3: -0.019823901417387955}
Q[2][3]: {0: -0.45727194767769785, 1: -0.01172962110873459, 2: -0.012549151543320246, 3: -0.0021931315080635566}

Episode 17
Q[0][0]: {0: 0.17502193901936283, 1: 0.2534506507879608, 2: 0.06642597497555616, 3: 0.03927711233474308}
Q[0][1]: {0: 0.08000019281413435, 1: 0.49716327819065265, 2: 0.27284499954890473, 3: 0.047963918473330036}
Q[0][2]: {0: 0.21011878657508692, 1: 0.7372590491742146, 2: 0.030489371614437703, 3: 0.14146641864849724}
Q[0][3]: {0: 0.9416716898150816, 1: 0.9416716898150816, 2: 0.9416716898150816, 3: 0.9416716898150816}
Q[1][0]: {0: 0.15061857480583946, 1: 0.0770803780515611, 2: 0.005842064824761208, 3: 0.05150408438356771}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.1612287499526292, 1: -0.5591201882708443, 2: -0.01146631277217052, 3: 0.03611549372111683}
Q[1][3]: {0: -0.9313673604362067, 1: -0.9313673604362067, 2: -0.9313673604362067, 3: -0.9313673604362067}
Q[2][0]: {0: 0.07340211500171556, 1: -0.02172792286660002, 2: 0.03435133011737049, 3: -0.030788672286931457}
Q[2][1]: {0: -0.02428390910329251, 1: 0.012135903185919996, 2: -0.025460206238886944, 3: -0.03213580957804667}
Q[2][2]: {0: 0.07183232668203791, 1: -0.01419321611203735, 2: -0.014188584838001068, 3: -0.019823901417387955}
Q[2][3]: {0: -0.45727194767769785, 1: -0.01172962110873459, 2: -0.012549151543320246, 3: -0.0021931315080635566}

Episode 18
Q[0][0]: {0: 0.17502193901936283, 1: 0.2534506507879608, 2: 0.06642597497555616, 3: 0.03927711233474308}
Q[0][1]: {0: 0.08000019281413435, 1: 0.49716327819065265, 2: 0.27284499954890473, 3: 0.047963918473330036}
Q[0][2]: {0: 0.21011878657508692, 1: 0.7372590491742146, 2: 0.030489371614437703, 3: 0.14146641864849724}
Q[0][3]: {0: 0.9416716898150816, 1: 0.9416716898150816, 2: 0.9416716898150816, 3: 0.9416716898150816}
Q[1][0]: {0: 0.15061857480583946, 1: 0.0770803780515611, 2: 0.005842064824761208, 3: 0.05150408438356771}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.1612287499526292, 1: -0.5591201882708443, 2: -0.01146631277217052, 3: 0.03611549372111683}
Q[1][3]: {0: -0.9487233853454883, 1: -0.9487233853454883, 2: -0.9487233853454883, 3: -0.9487233853454883}
Q[2][0]: {0: 0.07340211500171556, 1: -0.01569316794487909, 2: 0.03435133011737049, 3: -0.00696942737959997}
Q[2][1]: {0: -0.0176027888213907, 1: 0.024703281762393288, 2: -0.025460206238886944, 3: -0.03213580957804667}
Q[2][2]: {0: 0.07183232668203791, 1: -0.013687428801103841, 2: -0.014188584838001068, 3: -0.019823901417387955}
Q[2][3]: {0: -0.5796914276176481, 1: -0.01172962110873459, 2: -0.012549151543320246, 3: -0.0021931315080635566}

Episode 19
Q[0][0]: {0: 0.32037837077553055, 1: 0.38870536230414177, 2: 0.18334904063136193, 3: 0.19404764586777878}
Q[0][1]: {0: 0.08000019281413435, 1: 0.5547687043918277, 2: 0.3811448201423109, 3: 0.22240312605541981}
Q[0][2]: {0: 0.21011878657508692, 1: 0.7372590491742146, 2: 0.030489371614437703, 3: 0.24243481089162264}
Q[0][3]: {0: 0.9416716898150816, 1: 0.9416716898150816, 2: 0.9416716898150816, 3: 0.9416716898150816}
Q[1][0]: {0: 0.2877822434357314, 1: 0.20721822482802954, 2: 0.14394807099634097, 3: 0.20767390080901446}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.1612287499526292, 1: -0.5591201882708443, 2: -0.01146631277217052, 3: 0.03611549372111683}
Q[1][3]: {0: -0.9487233853454883, 1: -0.9487233853454883, 2: -0.9487233853454883, 3: -0.9487233853454883}
Q[2][0]: {0: 0.20985790912380833, 1: 0.017518814982501837, 2: 0.14536232750853678, 3: 0.09377923510557562}
Q[2][1]: {0: -0.003451726245064412, 1: 0.04096695693435471, 2: -0.007867350725380681, 3: 0.07233126883051116}
Q[2][2]: {0: 0.07183232668203791, 1: -0.013313325304681921, 2: -0.014188584838001068, 3: 0.005311817397411232}
Q[2][3]: {0: -0.5796914276176481, 1: -0.011845662850779164, 2: -0.012549151543320246, 3: 0.013835906274772509}

Episode 20
Q[0][0]: {0: 0.32037837077553055, 1: 0.38870536230414177, 2: 0.18334904063136193, 3: 0.19404764586777878}
Q[0][1]: {0: 0.08000019281413435, 1: 0.5547687043918277, 2: 0.3811448201423109, 3: 0.22240312605541981}
Q[0][2]: {0: 0.21011878657508692, 1: 0.7854443363065668, 2: 0.030489371614437703, 3: 0.24243481089162264}
Q[0][3]: {0: 0.9561283957419204, 1: 0.9561283957419204, 2: 0.9561283957419204, 3: 0.9561283957419204}
Q[1][0]: {0: 0.2877822434357314, 1: 0.20721822482802954, 2: 0.14394807099634097, 3: 0.20767390080901446}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.3015196919597719, 1: -0.5591201882708443, 2: -0.01146631277217052, 3: 0.03611549372111683}
Q[1][3]: {0: -0.9487233853454883, 1: -0.9487233853454883, 2: -0.9487233853454883, 3: -0.9487233853454883}
Q[2][0]: {0: 0.20985790912380833, 1: 0.028625607980393517, 2: 0.14536232750853678, 3: 0.09377923510557562}
Q[2][1]: {0: -0.003451726245064412, 1: 0.046138451077433945, 2: 0.00953141834871404, 3: 0.07233126883051116}
Q[2][2]: {0: 0.09151077680731756, 1: -0.013313325304681921, 2: -0.014188584838001068, 3: 0.005311817397411232}
Q[2][3]: {0: -0.5796914276176481, 1: -0.011845662850779164, 2: -0.012549151543320246, 3: 0.013835906274772509}

Episode 21
Q[0][0]: {0: 0.32037837077553055, 1: 0.38870536230414177, 2: 0.18334904063136193, 3: 0.19404764586777878}
Q[0][1]: {0: 0.08000019281413435, 1: 0.5547687043918277, 2: 0.3811448201423109, 3: 0.22240312605541981}
